Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
relinKeys = 74
relinKeys = 13
relinKeys = 164
relinKeys = 5
relinKeys = 1
relinKeys = 1
relinKeys = 23
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 4
relinKeys = 5
relinKeys = 108
relinKeys = 1
relinKeys = 70
relinKeys = 67
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 246
relinKeys = 259
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 266
relinKeys = 67
relinKeys = 3
relinKeys = 158
relinKeys = 27
relinKeys = 150
relinKeys = 269
relinKeys = 1
relinKeys = 45
relinKeys = 100
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 20
relinKeys = 8
relinKeys = 0
relinKeys = 24
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 4
relinKeys = 0
relinKeys = 20
relinKeys = 80
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 25
relinKeys = 28
relinKeys = 24
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 1600
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 3
relinKeys = 1
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 33
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 18
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 26
relinKeys = 32
relinKeys = 0
relinKeys = 0
relinKeys = 13
relinKeys = 28
relinKeys = 14
relinKeys = 2
relinKeys = 26
relinKeys = 3
relinKeys = 13
relinKeys = 34
relinKeys = 39
relinKeys = 0
relinKeys = 3
relinKeys = 6
relinKeys = 4
relinKeys = 20
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
step = 1700
relinKeys = 54
relinKeys = 3
relinKeys = 1
relinKeys = 0
relinKeys = 32
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 6
relinKeys = 6
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 38
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 26
relinKeys = 4
relinKeys = 3
relinKeys = 3
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 4
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 1800
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 455
relinKeys = 557
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 27
relinKeys = 475
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 552
relinKeys = 0
relinKeys = 139
relinKeys = 484
relinKeys = 65
relinKeys = 457
relinKeys = 54
relinKeys = 1
relinKeys = 127
relinKeys = 1
relinKeys = 53
relinKeys = 24
relinKeys = 5
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 8
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
step = 1900
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 12
relinKeys = 19
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 7
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 2000
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 71
relinKeys = 81
relinKeys = 6
relinKeys = 7
relinKeys = 39
relinKeys = 7
relinKeys = 34
relinKeys = 1
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 9
relinKeys = 50
relinKeys = 0
relinKeys = 22
relinKeys = 9
relinKeys = 0
relinKeys = 36
relinKeys = 32
relinKeys = 1
relinKeys = 14
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 158
relinKeys = 23
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 254
relinKeys = 35
relinKeys = 4
relinKeys = 0
relinKeys = 2
relinKeys = 9
relinKeys = 1
relinKeys = 4
relinKeys = 58
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 30
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 2100
relinKeys = 9
relinKeys = 1
relinKeys = 0
relinKeys = 33
relinKeys = 20
relinKeys = 10
relinKeys = 2
relinKeys = 12
relinKeys = 0
relinKeys = 26
relinKeys = 37
relinKeys = 2
relinKeys = 28
relinKeys = 3
relinKeys = 0
relinKeys = 4
relinKeys = 20
relinKeys = 25
relinKeys = 40
relinKeys = 10
relinKeys = 18
relinKeys = 37
relinKeys = 4
relinKeys = 0
relinKeys = 2
relinKeys = 5
relinKeys = 24
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 11
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 4
relinKeys = 1
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 1
relinKeys = 9
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 4
relinKeys = 0
relinKeys = 12
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 9
relinKeys = 63
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 27
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 0
step = 2200
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 7
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 10
relinKeys = 3
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 821
relinKeys = 2
relinKeys = 56
relinKeys = 3
relinKeys = 277
relinKeys = 258
relinKeys = 352
relinKeys = 17
relinKeys = 0
relinKeys = 1
relinKeys = 717
relinKeys = 335
relinKeys = 148
relinKeys = 650
relinKeys = 14
relinKeys = 76
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 11
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 17
relinKeys = 2
relinKeys = 4
relinKeys = 0
relinKeys = 43
relinKeys = 69
relinKeys = 5
relinKeys = 34
relinKeys = 35
relinKeys = 0
relinKeys = 1
relinKeys = 48
relinKeys = 2
relinKeys = 3
relinKeys = 83
relinKeys = 489
relinKeys = 2
relinKeys = 377
relinKeys = 513
relinKeys = 888
relinKeys = 195
relinKeys = 0
relinKeys = 259
relinKeys = 54
relinKeys = 56
relinKeys = 215
relinKeys = 647
relinKeys = 430
relinKeys = 24
relinKeys = 292
relinKeys = 101
relinKeys = 0
relinKeys = 799
relinKeys = 93
relinKeys = 734
step = 2300
relinKeys = 668
relinKeys = 0
relinKeys = 0
relinKeys = 583
relinKeys = 2
relinKeys = 201
relinKeys = 39
relinKeys = 4
relinKeys = 4
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 2
relinKeys = 16
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 6
relinKeys = 1
relinKeys = 7
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 23
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 19
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 9
relinKeys = 0
relinKeys = 0
relinKeys = 9
relinKeys = 2
relinKeys = 5
relinKeys = 34
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 4
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 2400
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 5
relinKeys = 2
relinKeys = 28
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 833
relinKeys = 62
relinKeys = 0
relinKeys = 12
relinKeys = 0
relinKeys = 11
relinKeys = 0
relinKeys = 3
relinKeys = 18
relinKeys = 4
relinKeys = 20
relinKeys = 5
relinKeys = 13
relinKeys = 9
relinKeys = 42
relinKeys = 11
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 10
relinKeys = 837
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 181
relinKeys = 1
relinKeys = 2
relinKeys = 1
relinKeys = 299
relinKeys = 449
relinKeys = 17
relinKeys = 55
relinKeys = 0
relinKeys = 30
relinKeys = 1
relinKeys = 62
relinKeys = 434
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 52
relinKeys = 2
relinKeys = 95
relinKeys = 0
relinKeys = 161
relinKeys = 151
relinKeys = 573
relinKeys = 83
relinKeys = 77
relinKeys = 55
relinKeys = 16
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 90
relinKeys = 330
relinKeys = 124
relinKeys = 0
relinKeys = 3
relinKeys = 26
relinKeys = 19
relinKeys = 0
relinKeys = 0
relinKeys = 78
relinKeys = 691
relinKeys = 0
relinKeys = 1
relinKeys = 3
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 77
relinKeys = 45
relinKeys = 18
relinKeys = 0
relinKeys = 45
step = 2500
relinKeys = 3
relinKeys = 36
relinKeys = 0
relinKeys = 155
relinKeys = 13
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 716
relinKeys = 114
relinKeys = 7
relinKeys = 0
relinKeys = 0
relinKeys = 46
relinKeys = 17
relinKeys = 1
relinKeys = 0
relinKeys = 3
relinKeys = 2
relinKeys = 24
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 16
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 83
relinKeys = 72
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 15
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 119
relinKeys = 0
relinKeys = 24
relinKeys = 229
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 16
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 2600
relinKeys = 0
relinKeys = 44
relinKeys = 252
relinKeys = 207
relinKeys = 72
relinKeys = 309
relinKeys = 3
relinKeys = 41
relinKeys = 6
relinKeys = 7
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 12
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 86
relinKeys = 161
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 53
relinKeys = 3
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 92
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 25
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 6
relinKeys = 7
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 4
relinKeys = 1
relinKeys = 5
relinKeys = 3
relinKeys = 3
relinKeys = 4
relinKeys = 3
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 3
step = 2700
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 12
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 36
relinKeys = 37
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 49
relinKeys = 8
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 3
relinKeys = 8
relinKeys = 0
relinKeys = 6
relinKeys = 14
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 32
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 7
relinKeys = 2
relinKeys = 0
relinKeys = 17
relinKeys = 3
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 2800
relinKeys = 12
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 19
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 8
relinKeys = 1
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 3
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 7
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 14
relinKeys = 3
relinKeys = 4
relinKeys = 4
relinKeys = 5
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 25
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 11
relinKeys = 0
relinKeys = 6
relinKeys = 1
relinKeys = 0
relinKeys = 17
relinKeys = 16
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 26
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 1
relinKeys = 3
relinKeys = 0
relinKeys = 6
relinKeys = 24
relinKeys = 3
relinKeys = 2
relinKeys = 2
relinKeys = 14
relinKeys = 2
relinKeys = 22
relinKeys = 0
relinKeys = 2
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 18
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
step = 2900
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 16
relinKeys = 13
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 51
relinKeys = 1
relinKeys = 11
relinKeys = 1
relinKeys = 9
relinKeys = 5
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 10
relinKeys = 0
relinKeys = 3
relinKeys = 2
relinKeys = 4
relinKeys = 7
relinKeys = 11
relinKeys = 7
relinKeys = 5
relinKeys = 15
relinKeys = 22
relinKeys = 8
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 25
relinKeys = 15
relinKeys = 9
relinKeys = 49
relinKeys = 65
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 7
relinKeys = 9
relinKeys = 0
relinKeys = 0
relinKeys = 7
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 39
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 63
relinKeys = 1
relinKeys = 1
relinKeys = 0
relinKeys = 4
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 18
relinKeys = 1
relinKeys = 0
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 3
relinKeys = 0
relinKeys = 0
step = 3000
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 4
relinKeys = 0
relinKeys = 0
relinKeys = 5
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 18
relinKeys = 12
relinKeys = 3
relinKeys = 21
relinKeys = 12
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1970
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 2
relinKeys = 1135
relinKeys = 190
relinKeys = 318
relinKeys = 135
relinKeys = 46
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 46
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 1
relinKeys = 1
relinKeys = 19
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 1
relinKeys = 0
